City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
83,Klaksvik,FO,2022-07-09 21:01:47,62.2266,-6.589,50.92,99,100,13.47
84,Saskylakh,RU,2022-07-09 21:04:27,71.9167,114.0833,50.13,74,100,7.85
85,Tura,IN,2022-07-09 21:01:53,25.5198,90.2201,74.53,95,41,4.45
86,Kruisfontein,ZA,2022-07-09 21:04:27,-34.0033,24.7314,62.89,73,2,14.67
87,Margherita,IN,2022-07-09 21:04:28,27.2833,95.6833,75.88,97,49,2.91
88,Tiksi,RU,2022-07-09 21:04:28,71.6872,128.8694,52.97,57,100,8.75
89,Yerbabuena,MX,2022-07-09 21:04:29,20.9667,-101.2667,82.13,27,23,10.25
90,Yumen,CN,2022-07-09 21:04:29,40.2833,97.2,73.4,19,44,5.35
91,Mana,GF,2022-07-09 21:04:29,5.6592,-53.7767,75.9,89,97,8.05
92,Bathsheba,BB,2022-07-09 21:01:08,13.2167,-59.5167,84.06,87,100,18.92
93,Cidreira,BR,2022-07-09 21:04:31,-30.1811,-50.2056,62.53,90,36,12.48
94,Pueblo Nuevo,MX,2022-07-09 21:04:31,23.3833,-105.3833,75.9,54,50,6.24
95,Alamos,MX,2022-07-09 21:00:00,27.0167,-108.9333,98.22,32,19,6.53
96,Port Augusta,AU,2022-07-09 21:04:32,-32.5,137.7667,38.97,80,2,3.62
97,Upernavik,GL,2022-07-09 21:04:32,72.7868,-56.1549,39.69,84,4,9.24
98,Ito,JP,2022-07-09 21:04:32,34.9667,139.0833,71.69,94,100,4.36
99,Mnogovershinnyy,RU,2022-07-09 21:04:33,53.9353,139.9242,71.64,71,26,2.8
100,Baglan,AF,2022-07-09 21:04:33,36.1307,68.7083,78.84,19,0,1.81
101,Castro,BR,2022-07-09 21:04:33,-24.7911,-50.0119,59.4,74,10,2.28
102,Lompoc,US,2022-07-09 21:04:34,34.6391,-120.4579,87.78,72,0,20.0
103,Albany,US,2022-07-09 21:02:33,42.6001,-73.9662,80.58,39,2,4.7
104,Sitka,US,2022-07-09 21:04:34,57.0531,-135.33,60.69,72,100,6.91
105,Kurumkan,RU,2022-07-09 21:04:34,54.3,110.3,56.12,81,61,3.56
106,Igarka,RU,2022-07-09 21:04:35,67.4667,86.5833,51.24,91,100,17.63
107,Padang,ID,2022-07-09 21:04:35,-0.9492,100.3543,76.42,87,58,3.22
108,Grand-Santi,GF,2022-07-09 21:04:35,4.25,-54.3833,74.08,96,100,2.13
109,Goderich,CA,2022-07-09 21:01:46,43.7501,-81.7165,63.91,59,4,13.62
110,Abomsa,ET,2022-07-09 21:04:36,9.9833,39.9833,72.12,65,100,4.09
111,Upata,VE,2022-07-09 21:04:36,8.0086,-62.3989,81.19,92,86,5.21
112,Lagos,NG,2022-07-09 21:02:10,6.5833,3.75,73.54,95,100,3.56
113,Road Town,VG,2022-07-09 21:04:37,18.4167,-64.6167,86.09,74,40,13.8
114,Novaya Igirma,RU,2022-07-09 21:04:37,57.1334,103.9112,54.18,94,97,2.73
115,Broken Hill,AU,2022-07-09 21:04:37,-31.95,141.4333,39.33,89,0,6.64
116,Lai,TD,2022-07-09 21:02:15,9.3952,16.2989,76.59,71,92,4.14
117,Gorontalo,ID,2022-07-09 21:04:38,0.5412,123.0595,74.28,95,65,0.87
118,Leh,IN,2022-07-09 21:04:38,34.1667,77.5833,60.98,59,83,4.72
119,Vaini,TO,2022-07-09 21:04:38,-21.2,-175.2,77.16,78,75,10.36
120,Lorengau,PG,2022-07-09 21:04:39,-2.0226,147.2712,81.61,80,95,11.61
121,Ribeira Grande,PT,2022-07-09 21:04:39,38.5167,-28.7,67.55,79,51,13.09
122,Savonlinna,FI,2022-07-09 21:04:39,61.8699,28.88,59.05,100,0,6.91
123,Adrar,MR,2022-07-09 21:04:40,20.5022,-10.0711,103.06,11,21,5.86
124,Havre-Saint-Pierre,CA,2022-07-09 21:00:34,50.2334,-63.5986,57.11,64,98,21.74
125,Xihe,CN,2022-07-09 21:04:40,31.6864,113.4659,80.31,87,9,8.7
126,Coquimbo,CL,2022-07-09 21:04:15,-29.9533,-71.3436,57.61,75,87,7.25
127,Lakatoro,VU,2022-07-09 21:04:41,-16.0999,167.4164,79.97,76,50,11.92
128,Anakapalle,IN,2022-07-09 21:04:41,17.6833,83.0167,80.55,88,90,11.18
129,Den Helder,NL,2022-07-09 21:00:30,52.9599,4.7593,60.98,70,100,9.22
130,Linjiang,CN,2022-07-09 21:04:15,41.8069,126.9078,64.51,97,100,1.5
131,Salinas,US,2022-07-09 21:01:19,36.6777,-121.6555,89.56,65,40,12.66
132,Hvide Sande,DK,2022-07-09 21:04:42,56.0045,8.1294,56.08,74,78,31.68
133,Oranjemund,NA,2022-07-09 20:59:42,-28.55,16.4333,56.97,81,0,22.35
134,Lucea,JM,2022-07-09 21:04:43,18.451,-78.1736,87.66,70,75,12.39
135,Miles City,US,2022-07-09 21:04:43,46.4083,-105.8406,90.57,37,0,5.75
136,Hamilton,US,2022-07-09 21:03:57,39.1834,-84.5333,84.15,75,40,3.44
137,Bengkulu,ID,2022-07-09 21:04:44,-3.8004,102.2655,74.12,87,9,3.87
138,Pamanukan,ID,2022-07-09 21:04:44,-6.2842,107.8106,71.28,80,16,4.43
139,Johnstown,US,2022-07-09 21:04:34,40.3267,-78.922,79.68,69,100,3.44
140,Bridlington,GB,2022-07-09 21:04:45,54.0831,-0.1919,61.9,80,19,7.72
141,Talipparamba,IN,2022-07-09 21:04:45,12.05,75.35,77.14,88,100,12.19
142,Bad Doberan,DE,2022-07-09 21:04:45,54.1071,11.9005,60.93,77,76,21.61
143,Dobson,US,2022-07-09 21:03:15,36.3957,-80.7226,80.28,96,100,0.0
144,Atambua,ID,2022-07-09 21:04:46,-9.1061,124.8925,69.44,86,99,5.7
145,Saldanha,ZA,2022-07-09 21:04:46,-33.0117,17.9442,55.62,93,8,16.6
146,Chapleau,CA,2022-07-09 21:04:46,47.8405,-83.4034,74.97,45,86,8.52
147,Kununurra,AU,2022-07-09 21:04:26,-15.7667,128.7333,60.78,41,33,6.91
148,Canutama,BR,2022-07-09 21:04:47,-6.5339,-64.3831,86.54,54,78,2.77
149,Provideniya,RU,2022-07-09 21:04:47,64.3833,-173.3,49.05,91,100,8.99
150,Marystown,CA,2022-07-09 21:04:48,47.1666,-55.1483,61.86,100,88,3.0
151,Port Hardy,CA,2022-07-09 21:04:48,50.6996,-127.4199,60.89,81,100,2.26
152,Pevek,RU,2022-07-09 21:04:48,69.7008,170.3133,32.32,97,100,14.09
153,Norman Wells,CA,2022-07-09 21:04:48,65.282,-126.8329,80.64,41,75,12.66
154,Saint George,US,2022-07-09 21:00:16,37.1041,-113.5841,107.64,10,0,10.36
155,Urusha,RU,2022-07-09 21:04:49,54.05,122.9,56.62,99,33,1.19
156,Merauke,ID,2022-07-09 21:04:49,-8.4667,140.3333,76.46,88,45,11.83
157,Pisco,PE,2022-07-09 21:04:50,-13.7,-76.2167,66.25,72,0,19.57
158,Jerantut,MY,2022-07-09 21:04:50,3.936,102.3626,73.49,91,100,1.57
159,Tiarei,PF,2022-07-09 21:04:50,-17.5333,-149.3333,82.42,72,62,19.24
160,Nome,US,2022-07-09 21:04:51,64.5011,-165.4064,72.1,59,0,19.57
161,Otradnoye,RU,2022-07-09 21:04:51,59.7775,30.8181,60.96,96,83,4.18
162,Cavaillon,FR,2022-07-09 21:04:51,43.8312,5.0359,83.59,28,0,21.85
163,Flin Flon,CA,2022-07-09 21:04:51,54.7682,-101.865,78.64,61,75,10.36
164,Khash,IR,2022-07-09 21:04:52,28.2211,61.2158,85.32,24,98,5.14
165,Altamont,US,2022-07-09 21:04:52,42.2068,-121.7372,83.79,30,40,6.91
166,Najran,SA,2022-07-09 21:04:52,17.4924,44.1277,79.61,32,100,18.45
167,Dubovskoye,RU,2022-07-09 21:04:53,47.4092,42.7575,74.68,31,0,8.93
168,North Bend,US,2022-07-09 21:04:53,43.4065,-124.2243,75.24,83,20,12.66
169,Soe,ID,2022-07-09 21:04:53,-9.8607,124.284,63.28,96,100,3.76
170,Mar Del Plata,AR,2022-07-09 21:00:19,-38.0023,-57.5575,55.09,93,100,8.01
171,Steamboat Springs,US,2022-07-09 21:02:54,40.485,-106.8317,91.35,19,0,10.36
172,Mackenzie,CA,2022-07-09 21:00:16,55.2999,-123.1698,68.36,37,84,12.86
173,Sur,OM,2022-07-09 21:04:54,22.5667,59.5289,83.75,80,100,11.63
174,Saint-Philippe,RE,2022-07-09 21:04:54,-21.3585,55.7679,69.39,66,63,14.43
175,Virden,US,2022-07-09 21:00:18,39.5009,-89.7679,84.09,66,72,12.35
176,Lebu,CL,2022-07-09 21:04:55,-37.6167,-73.65,48.07,91,100,10.07
177,Sychevka,RU,2022-07-09 21:04:55,55.8252,34.2736,58.15,95,79,7.27
178,Gigmoto,PH,2022-07-09 21:02:07,13.7796,124.39,79.79,85,100,2.93
179,Constantine,DZ,2022-07-09 21:04:56,36.365,6.6147,71.01,68,0,5.75
180,Kieta,PG,2022-07-09 21:00:36,-6.2167,155.6333,78.96,79,58,6.46
181,East London,ZA,2022-07-09 21:00:34,-33.0153,27.9116,69.22,31,0,9.62
182,Raudeberg,NO,2022-07-09 21:04:56,61.9875,5.1352,48.87,85,97,15.08
183,Caravelas,BR,2022-07-09 21:04:57,-17.7125,-39.2481,71.1,78,0,5.53
184,Katima Mulilo,NA,2022-07-09 21:04:58,-17.5,24.2667,56.91,53,1,5.21
185,Carutapera,BR,2022-07-09 21:04:58,-1.195,-46.02,75.52,92,21,6.58
186,Guerrero Negro,MX,2022-07-09 21:04:58,27.9769,-114.0611,78.03,56,14,18.3
187,Rundu,NA,2022-07-09 21:04:59,-17.9333,19.7667,56.19,44,0,3.76
188,Distraccion,CO,2022-07-09 21:04:59,10.8969,-72.8861,93.13,47,93,6.35
189,Chuy,UY,2022-07-09 21:04:59,-33.6971,-53.4616,60.4,93,69,10.65
190,Gat,IL,2022-07-09 21:04:04,31.61,34.7642,78.4,75,1,2.37
191,Edd,ER,2022-07-09 21:05:00,13.9297,41.6925,91.06,50,100,5.39
192,Grenaa,DK,2022-07-09 21:05:00,56.4158,10.8783,55.62,82,4,25.9
193,Wakefield,GB,2022-07-09 21:05:00,53.6809,-1.499,66.83,67,10,6.76
194,Brae,GB,2022-07-09 21:05:01,60.3964,-1.353,51.19,95,100,4.88
195,Dolinsk,RU,2022-07-09 21:05:01,47.35,142.8,64.62,80,90,5.21
196,Keflavik,IS,2022-07-09 21:05:01,64.0049,-22.5624,52.23,100,100,20.71
197,Coihaique,CL,2022-07-09 21:03:15,-45.5752,-72.0662,38.48,100,100,3.31
198,Tubmanburg,LR,2022-07-09 21:05:02,6.8708,-10.8172,72.84,98,100,2.64
199,Esperance,AU,2022-07-09 21:05:02,-33.8667,121.9,59.31,75,100,21.97
200,Geraldton,AU,2022-07-09 21:02:38,-28.7667,114.6,63.01,72,75,17.27
201,Arraial Do Cabo,BR,2022-07-09 21:05:03,-22.9661,-42.0278,71.46,88,40,10.36
202,Menongue,AO,2022-07-09 21:05:03,-14.6585,17.691,53.76,47,5,4.76
203,Touros,BR,2022-07-09 21:04:17,-5.1989,-35.4608,77.11,81,10,12.75
204,Douglas,US,2022-07-09 21:02:20,41.3,-96.167,88.59,60,75,11.5
205,Xining,CN,2022-07-09 21:00:48,36.6167,101.7667,58.93,84,84,3.22
206,Yucca Valley,US,2022-07-09 21:05:04,34.1142,-116.4322,100.13,5,9,13.0
207,Marawi,PH,2022-07-09 21:05:04,7.9986,124.2928,69.31,93,100,6.91
208,Semporna,MY,2022-07-09 21:05:05,4.4818,118.6112,79.86,82,100,6.67
209,Nyurba,RU,2022-07-09 21:05:05,63.2842,118.3319,56.5,69,100,4.27
210,Anadyr,RU,2022-07-09 21:05:05,64.75,177.4833,54.1,94,75,8.95
211,Whitehorse,CA,2022-07-09 21:01:17,60.7161,-135.0538,69.31,32,92,13.0
212,Wiarton,CA,2022-07-09 21:05:06,44.7407,-81.1332,71.04,47,4,6.22
213,Aklavik,CA,2022-07-09 21:05:06,68.2191,-135.0107,69.49,48,40,12.86
214,Souillac,MU,2022-07-09 21:05:07,-20.5167,57.5167,69.39,66,48,18.86
215,Severo-Kurilsk,RU,2022-07-09 21:05:07,50.6789,156.125,56.89,87,100,12.24
216,Lukovetskiy,RU,2022-07-09 21:05:07,64.2956,41.9211,58.82,68,88,3.98
217,Zyryanka,RU,2022-07-09 21:05:08,65.75,150.85,54.48,67,39,3.69
218,Richards Bay,ZA,2022-07-09 21:01:56,-28.783,32.0377,66.63,71,0,14.88
219,Teya,RU,2022-07-09 21:05:08,60.3778,92.6267,61.99,72,97,3.33
220,Itacoatiara,BR,2022-07-09 21:05:09,-3.1431,-58.4442,82.98,70,70,2.48
221,Rafai,CF,2022-07-09 21:05:09,4.95,23.9167,67.69,97,95,1.5
222,Naze,JP,2022-07-09 21:05:09,28.3667,129.4833,78.46,91,10,9.28
223,Boa Vista,BR,2022-07-09 21:05:10,2.8197,-60.6733,85.98,62,75,5.75
224,Isangel,VU,2022-07-09 21:05:10,-19.55,169.2667,78.26,75,10,11.56
225,Walvis Bay,NA,2022-07-09 21:05:10,-22.9575,14.5053,56.08,87,0,8.16
226,Deputatskiy,RU,2022-07-09 21:00:32,69.3,139.9,46.06,73,21,5.01
227,Paamiut,GL,2022-07-09 21:05:12,61.994,-49.6678,39.83,94,100,10.89
228,Belawan,ID,2022-07-09 21:05:12,3.7755,98.6832,79.09,83,100,5.48
229,Westport,US,2022-07-09 21:05:13,41.1415,-73.3579,87.28,49,0,8.05
230,Fortuna,US,2022-07-09 21:05:13,40.5982,-124.1573,71.92,69,0,8.99
231,Porbandar,IN,2022-07-09 21:05:13,21.6422,69.6093,82.06,83,100,21.43
232,Yerbogachen,RU,2022-07-09 21:03:04,61.2767,108.0108,52.41,76,7,3.06
233,Marienburg,PL,2022-07-09 21:05:14,54.0359,19.0266,57.88,82,7,8.52
234,Lata,PT,2022-07-09 21:05:14,40.1629,-8.3327,70.92,52,0,2.26
235,Esterhazy,CA,2022-07-09 21:05:14,50.65,-102.0843,82.83,60,4,12.64
236,North Battleford,CA,2022-07-09 21:01:17,52.7834,-108.2847,77.4,56,20,5.82
237,Mareeba,AU,2022-07-09 21:00:16,-17.0,145.4333,63.32,89,76,3.49
238,Kalabo,ZM,2022-07-09 21:05:15,-14.97,22.6814,57.7,43,4,4.23
239,Alenquer,BR,2022-07-09 21:05:15,-1.9417,-54.7383,83.08,64,93,3.4
240,Cockburn Town,TC,2022-07-09 21:05:16,21.4612,-71.1419,81.93,82,100,18.97
241,Varnavino,RU,2022-07-09 21:05:16,57.4035,45.0916,62.87,96,100,2.82
242,Mehamn,NO,2022-07-09 21:05:16,71.0357,27.8492,55.31,87,40,1.14
243,Taoudenni,ML,2022-07-09 21:05:17,22.6783,-3.9836,103.73,7,2,9.69
244,Japura,ID,2022-07-09 21:05:17,-0.3167,102.35,72.97,98,84,2.59
245,Ponta Do Sol,PT,2022-07-09 21:05:18,32.6667,-17.1,72.23,76,4,1.95
246,Ulaangom,MN,2022-07-09 21:05:18,49.9811,92.0667,62.83,49,100,3.6
247,Kaeo,NZ,2022-07-09 21:05:18,-35.1,173.7833,58.32,97,42,2.91
248,Carnarvon,AU,2022-07-09 21:05:19,-24.8667,113.6333,66.27,94,100,0.0
249,Grand Gaube,MU,2022-07-09 21:05:19,-20.0064,57.6608,66.38,72,63,7.0
250,Sibolga,ID,2022-07-09 21:05:19,1.7427,98.7792,76.15,82,100,2.68
251,Khatanga,RU,2022-07-09 21:03:00,71.9667,102.5,46.38,93,100,0.4
252,Kachug,RU,2022-07-09 21:05:20,53.9606,105.8817,48.76,94,80,3.67
253,Birin,NP,2022-07-09 21:05:20,26.8865,88.0718,64.58,87,50,3.4
254,Quatre Cocos,MU,2022-07-09 21:05:21,-20.2078,57.7625,66.09,70,50,20.8
255,Dutlwe,BW,2022-07-09 21:05:21,-23.9833,23.9,58.06,35,0,7.18
256,Polillo,PH,2022-07-09 21:05:21,14.7122,121.9392,78.82,86,91,2.8
257,Synya,RU,2022-07-09 21:05:22,65.3718,58.0387,60.64,57,96,1.81
258,Ino,JP,2022-07-09 21:05:22,33.55,133.4333,76.1,92,3,1.99
259,Port Elizabeth,ZA,2022-07-09 21:05:22,-33.918,25.5701,72.32,47,75,27.63
260,Cherskiy,RU,2022-07-09 21:05:22,68.75,161.3,39.0,79,100,13.33
261,Hirara,JP,2022-07-09 21:05:23,24.8,125.2833,84.34,76,59,14.92
262,Lahat,ID,2022-07-09 21:05:23,-3.8,103.5333,69.57,97,30,2.86
263,Abu Dhabi,AE,2022-07-09 21:05:24,24.4667,54.3667,93.31,72,0,5.75
264,Salvador,SV,2022-07-09 21:05:03,13.8333,-88.9167,88.05,54,15,2.21
265,North Platte,US,2022-07-09 21:05:24,41.1239,-100.7654,99.12,42,0,13.0
266,Sidney,AU,2022-07-09 21:00:34,-33.8679,151.2073,53.71,81,75,19.57
267,Qaqortoq,GL,2022-07-09 21:05:24,60.7167,-46.0333,44.01,89,20,3.33
268,Shu,KZ,2022-07-09 21:05:25,43.5983,73.7614,69.17,38,1,5.32
269,Kuytun,RU,2022-07-09 21:05:25,54.3419,101.5036,52.12,95,98,5.3
270,Aksu,CN,2022-07-09 21:05:25,41.1231,80.2644,77.43,34,100,4.32
271,Kiunga,PG,2022-07-09 21:05:26,-6.1219,141.2906,71.13,100,89,1.72
272,Mahebourg,MU,2022-07-09 21:05:27,-20.4081,57.7,66.25,68,38,20.24
273,Lavrentiya,RU,2022-07-09 21:05:27,65.5833,-171.0,51.28,78,100,10.29
274,Sitia,GR,2022-07-09 21:05:28,35.2,26.0986,77.99,81,12,14.43
275,Necochea,AR,2022-07-09 21:05:28,-38.5473,-58.7368,52.97,90,91,11.23
276,Eureka,US,2022-07-09 21:05:29,40.8021,-124.1637,79.66,74,26,8.01
277,Rijssen,NL,2022-07-09 21:05:29,52.308,6.5211,61.38,74,91,1.99
278,Praia,CV,2022-07-09 21:05:29,14.9215,-23.5087,75.74,73,40,11.5
279,Flinders,AU,2022-07-09 21:05:30,-34.5833,150.8552,54.18,87,99,5.99
280,Yulara,AU,2022-07-09 21:05:30,-25.2406,130.9889,40.69,67,0,7.18
281,Manta,EC,2022-07-09 21:05:30,-0.95,-80.7333,78.58,78,40,12.66
282,Turukhansk,RU,2022-07-09 21:05:31,65.8167,87.9833,55.53,92,52,12.17
283,Mulege,MX,2022-07-09 21:05:31,26.8833,-111.9833,96.08,41,82,10.63
284,Port Blair,IN,2022-07-09 21:05:31,11.6667,92.75,81.03,86,100,19.3
285,Longyearbyen,SJ,2022-07-09 21:05:32,78.2186,15.6401,42.64,75,75,18.41
286,Huntsville,US,2022-07-09 21:05:32,34.7304,-86.5861,96.6,62,0,5.01
287,Cruzeiro Do Oeste,BR,2022-07-09 21:01:44,-23.785,-53.0733,70.23,56,4,7.09
288,Olafsvik,IS,2022-07-09 21:03:12,64.8945,-23.7142,51.89,97,100,12.5
289,Garachine,PA,2022-07-09 21:05:32,8.0647,-78.3628,81.61,82,94,11.32
290,Te Anau,NZ,2022-07-09 21:05:28,-45.4167,167.7167,31.01,90,42,2.46
291,Inhambane,MZ,2022-07-09 21:05:33,-23.865,35.3833,66.81,74,0,8.23
292,Ketchikan,US,2022-07-09 21:05:33,55.3422,-131.6461,57.67,94,100,8.05
293,Constitucion,CL,2022-07-09 21:00:59,-35.3333,-72.4167,52.45,86,70,13.42
294,Pushkar,IN,2022-07-09 21:05:34,26.5,74.55,81.3,78,91,4.72
295,Kibungo,RW,2022-07-09 21:05:34,-2.1597,30.5427,70.72,47,82,2.28
296,Waingapu,ID,2022-07-09 21:05:34,-9.6567,120.2641,75.02,85,81,10.69
297,Hay River,CA,2022-07-09 21:05:35,60.8156,-115.7999,66.16,72,75,6.91
